ST_COUNTY,ST_CO_PUMA
0100001,0102090
0100003,0102600
0100005,0102400
0100007,0101700
0100009,0100800
0100011,0102400
0100013,0102300
0100015,0101100
0100017,0101800
0100019,0101000
0100021,0101800
0100023,0102200
0100025,0102200
0100027,0101000
0100029,0101000
0100031,0102300
0100033,0100190
0100035,0102200
0100037,0101800
0100039,0102300
0100041,0102300
0100043,0100700
0100045,0102500
0100047,0101700
0100049,0100400
0100051,0102090
0100053,0102200
0100055,0100900
0100057,0100190
0100059,0100190
0100061,0102500
0100063,0101700
0100065,0101700
0100067,0102500
0100069,0102500
0100071,0100400
0100073,0101300
0100075,0100190
0100077,0100190
0100079,0100600
0100081,0101900
0100083,0100290
0100085,0102090
0100087,0102400
0100089,0100290
0100091,0101700
0100093,0100190
0100095,0100290
0100097,0102700
0100099,0102200
0100101,0102090
0100103,0100600
0100105,0101700
0100107,0101590
0100109,0102400
0100111,0101000
0100113,0102400
0100115,0100800
0100117,0101200
0100119,0101700
0100121,0101000
0100123,0101800
0100125,0101590
0100127,0100190
0100129,0102200
0100131,0102200
0100133,0100700
0200013,0200400
0200016,0200400
0200020,0200100
0200050,0200400
0200060,0200400
0200063,0200300
0200066,0200300
0200068,0200300
0200070,0200400
0200090,0200300
0200100,0200300
0200105,0200400
0200110,0200300
0200122,0200200
0200130,0200300
0200150,0200400
0200158,0200400
0200164,0200400
0200170,0200200
0200180,0200400
0200185,0200400
0200188,0200400
0200195,0200400
0200198,0200400
0200220,0200400
0200230,0200300
0200240,0200300
0200275,0200400
0200282,0200400
0200290,0200400
0400001,0400300
0400003,0400900
0400005,0400400
0400007,0400800
0400009,0400800
0400011,0400800
0400012,0400600
0400013,0400100
0400015,0400600
0400017,0400300
0400019,0400200
0400021,0400800
0400023,0400900
0400025,0400500
0400027,0400700
0500001,0501790
0500003,0501790
0500005,0500300
0500007,0500100
0500009,0500300
0500011,0501790
0500013,0501900
0500015,0500300
0500017,0501790
0500019,0501600
0500021,0500590
0500023,0500400
0500025,0501790
0500027,0501900
0500029,0501300
0500031,0500590
0500033,0501400
0500035,0500590
0500037,0500700
0500039,0501900
0500041,0501790
0500043,0501790
0500045,0501100
0500047,0501500
0500049,0500400
0500051,0501600
0500053,0501790
0500055,0500590
0500057,0502000
0500059,0501600
0500061,0501500
0500063,0500400
0500065,0500400
0500067,0500800
0500069,0501790
0500071,0501300
0500073,0502000
0500075,0500590
0500077,0500700
0500079,0501790
0500081,0502000
0500083,0501500
0500085,0501100
0500087,0500300
0500089,0500300
0500091,0502000
0500093,0500590
0500095,0500700
0500097,0501600
0500099,0502000
0500101,0500300
0500103,0501900
0500105,0501300
0500107,0500700
0500109,0502000
0500111,0500700
0500113,0501500
0500115,0501300
0500117,0500800
0500119,0500900
0500121,0500590
0500123,0500700
0500125,0501200
0500127,0501500
0500129,0500300
0500131,0501400
0500133,0501500
0500135,0500400
0500137,0500400
0500139,0501900
0500141,0500400
0500143,0500200
0500145,0500800
0500147,0500800
0500149,0501300
0600001,0600100
0600003,0600300
0600005,0600300
0600007,0600700
0600009,0600300
0600011,0601100
0600013,0601300
0600015,0601500
0600017,0601700
0600019,0601900
0600021,0601100
0600023,0602300
0600025,0602500
0600027,0600300
0600029,0602900
0600031,0603100
0600033,0603300
0600035,0601500
0600037,0603700
0600039,0603900
0600041,0604100
0600043,0600300
0600045,0603300
0600047,0604700
0600049,0601500
0600051,0600300
0600053,0605300
0600055,0605500
0600057,0605700
0600059,0605900
0600061,0606100
0600063,0601500
0600065,0606500
0600067,0606700
0600069,0605300
0600071,0607100
0600073,0607300
0600075,0607500
0600077,0607700
0600079,0607900
0600081,0608100
0600083,0608300
0600085,0608500
0600087,0608700
0600089,0608900
0600091,0605700
0600093,0601500
0600095,0609500
0600097,0609700
0600099,0609900
0600101,0610100
0600103,0601100
0600105,0601100
0600107,0610700
0600109,0600300
0600111,0611100
0600113,0611300
0600115,0610100
0800001,0800190
0800003,0800690
0800005,0800190
0800007,0800900
0800009,0800690
0800011,0800190
0800013,0800190
0800014,0800190
0800015,0800690
0800017,0800190
0800019,0800190
0800021,0800690
0800023,0800690
0800025,0800190
0800027,0800690
0800029,0801000
0800031,0800190
0800033,0800900
0800035,0800190
0800037,0800400
0800039,0800190
0800041,0804100
0800043,0800690
0800045,0800200
0800047,0800190
0800049,0800400
0800051,0800900
0800053,0800900
0800055,0800690
0800057,0800400
0800059,0800190
0800061,0800190
0800063,0800190
0800065,0800690
0800067,0800900
0800069,0800100
0800071,0800690
0800073,0800190
0800075,0800190
0800077,0801000
0800079,0800690
0800081,0800200
0800083,0800900
0800085,0801000
0800087,0800190
0800089,0800690
0800091,0801000
0800093,0800690
0800095,0800190
0800097,0800400
0800099,0800690
0800101,0800690
0800103,0800200
0800105,0800690
0800107,0800200
0800109,0800690
0800111,0800900
0800113,0801000
0800115,0800190
0800117,0800400
0800119,0804100
0800121,0800190
0800123,0800190
0800125,0800190
0900001,0900100
0900003,0900300
0900005,0900500
0900007,0900700
0900009,0900900
0900011,0901100
0900013,0901300
0900015,0901500
1000001,1000200
1000003,1000100
1000005,1000300
1100001,1100100
1200001,1200100
1200003,1208900
1200005,1200500
1200007,1202300
1200009,1200900
1200011,1201100
1200013,1206300
1200015,1201500
1200017,1201701
1200019,1201900
1200021,1202100
1200023,1202300
1200027,1202790
1200029,1202300
1200031,1203100
1200033,1203300
1200035,1203590
1200037,1206300
1200039,1206300
1200041,1202300
1200043,1202790
1200045,1206300
1200047,1212100
1200049,1202790
1200051,1202790
1200053,1205301
1200055,1202790
1200057,1205700
1200059,1200500
1200061,1206100
1200063,1206300
1200065,1206300
1200067,1212100
1200069,1206900
1200071,1207100
1200073,1207300
1200075,1202300
1200077,1206300
1200079,1212100
1200081,1208100
1200083,1208300
1200085,1208500
1200086,1208690
1200087,1208690
1200089,1208900
1200091,1209100
1200093,1202790
1200095,1209500
1200097,1209700
1200099,1209900
1200101,1210100
1200103,1210300
1200105,1210500
1200107,1210790
1200109,1210790
1200111,1211100
1200113,1211300
1200115,1211500
1200117,1211700
1200119,1206900
1200121,1212100
1200123,1212100
1200125,1202300
1200127,1203590
1200129,1206300
1200131,1200500
1200133,1200500
1300001,1301200
1300003,1300500
1300005,1300500
1300007,1301100
1300009,1301600
1300011,1303500
1300013,1303800
1300015,1302900
1300017,1300700
1300019,1300700
1300021,1301400
1300023,1301300
1300025,1300500
1300027,1300700
1300029,1300200
1300031,1300300
1300033,1304200
1300035,1301900
1300037,1301100
1300039,1300100
1300043,1301300
1300045,1302300
1300047,1302600
1300049,1300500
1300051,1300400
1300053,1301700
1300055,1302600
1300057,1303100
1300059,1303600
1300061,1301800
1300063,1305000
1300065,1300500
1300067,1303000
1300069,1300500
1300071,1300800
1300073,1304100
1300075,1300700
1300077,1302100
1300079,1301600
1300081,1301800
1300083,1302600
1300085,1303200
1300087,1301100
1300089,1301090
1300091,1301300
1300093,1301800
1300095,1300900
1300097,1304400
1300099,1301100
1300101,1300500
1300103,1300300
1300105,1303700
1300107,1301300
1300109,1301200
1300111,1302800
1300113,1302400
1300115,1302500
1300117,1303300
1300119,1303500
1300121,1301090
1300123,1302800
1300125,1304200
1300127,1300100
1300129,1302800
1300131,1301100
1300133,1303700
1300135,1304007
1300137,1303500
1300139,1303400
1300141,1304200
1300143,1302500
1300145,1301800
1300147,1303500
1300149,1302200
1300151,1306000
1300153,1301500
1300155,1300700
1300157,1303800
1300159,1303900
1300161,1301200
1300163,1304200
1300165,1304200
1300167,1301300
1300169,1301600
1300171,1301900
1300173,1300500
1300175,1301300
1300177,1300900
1300179,1300200
1300181,1304200
1300183,1300200
1300185,1300600
1300187,1303200
1300189,1304200
1300191,1300100
1300193,1301800
1300195,1303700
1300197,1301800
1300199,1302200
1300201,1301100
1300205,1301100
1300207,1301600
1300209,1301200
1300211,1303900
1300213,1302800
1300215,1301700
1300217,1304300
1300219,1303700
1300221,1303700
1300223,1304500
1300225,1301600
1300227,1302800
1300229,1300500
1300231,1301900
1300233,1302500
1300235,1301500
1300237,1301600
1300239,1301800
1300241,1303200
1300243,1301800
1300245,1304000
1300247,1304300
1300249,1301800
1300251,1300300
1300253,1301100
1300255,1301900
1300257,1303500
1300259,1301800
1300261,1301800
1300263,1301800
1300265,1304200
1300267,1301200
1300269,1301800
1300271,1301200
1300273,1301100
1300275,1300800
1300277,1300700
1300279,1301200
1300281,1303200
1300283,1301300
1300285,1302200
1300287,1300700
1300289,1301600
1300291,1303200
1300293,1301900
1300295,1302600
1300297,1303900
1300299,1300500
1300301,1304200
1300303,1304200
1300305,1301200
1300307,1301800
1300309,1301200
1300311,1303200
1300313,1302700
1300315,1301300
1300317,1304200
1300319,1301600
1300321,1300800
1500001,1500200
1500003,1500300
1500005,1500100
1500007,1500100
1500009,1500100
1600001,1600490
1600003,1600300
1600005,1601190
1600007,1601190
1600009,1600190
1600011,1601190
1600013,1601000
1600015,1600300
1600017,1600190
1600019,1601200
1600021,1600190
1600023,1600300
1600025,1601000
1600027,1600490
1600029,1601190
1600031,1600900
1600033,1600300
1600035,1600300
1600037,1600300
1600039,1601000
1600041,1601190
1600043,1601190
1600045,1600490
1600047,1601000
1600049,1600300
1600051,1601190
1600053,1601000
1600055,1600190
1600057,1600190
1600059,1600300
1600061,1600300
1600063,1601000
1600065,1601190
1600067,1601000
1600069,1600300
1600071,1601190
1600073,1600490
1600075,1600490
1600077,1601190
1600079,1600190
1600081,1601190
1600083,1600900
1600085,1600300
1600087,1600490
1700001,1700300
1700003,1700800
1700005,1700501
1700007,1702890
1700009,1700300
1700011,1702501
1700013,1700401
1700015,1700104
1700017,1700401
1700019,1702100
1700021,1701602
1700023,1700700
1700025,1700700
1700027,1700501
1700029,1700600
1700031,1703400
1700033,1700700
1700035,1700600
1700037,1702601
1700039,1701602
1700041,1700600
1700043,1703200
1700045,1700600
1700047,1700800
1700049,1700501
1700051,1700501
1700053,1702200
1700055,1700900
1700057,1700202
1700059,1700800
1700061,1700401
1700063,1703700
1700065,1700800
1700067,1700202
1700069,1700800
1700071,1700202
1700073,1700202
1700075,1702200
1700077,1700900
1700079,1700700
1700081,1701001
1700083,1700401
1700085,1700104
1700087,1700800
1700089,1703000
1700091,1702300
1700093,1703700
1700095,1702501
1700097,1703300
1700099,1702400
1700101,1700700
1700103,1700104
1700105,1702200
1700107,1701602
1700109,1700202
1700111,1703600
1700113,1702000
1700115,1701500
1700117,1700401
1700119,1701200
1700121,1701001
1700123,1702501
1700125,1700300
1700127,1700800
1700129,1701602
1700131,1700202
1700133,1701001
1700135,1700501
1700137,1700401
1700139,1701602
1700141,1702700
1700143,1701701
1700145,1700900
1700147,1701602
1700149,1700300
1700151,1700800
1700153,1700800
1700155,1702501
1700157,1701001
1700159,1700700
1700161,1700105
1700163,1701100
1700165,1700800
1700167,1701300
1700169,1700300
1700171,1700401
1700173,1701602
1700175,1702501
1700177,1702700
1700179,1701900
1700181,1700800
1700183,1702200
1700185,1700800
1700187,1700202
1700189,1701001
1700191,1700700
1700193,1700800
1700195,1700104
1700197,1703100
1700199,1700900
1700201,1702890
1700203,1702501
1800001,1800900
1800003,1801000
1800005,1802900
1800007,1801100
1800009,1801500
1800011,1801800
1800013,1802100
1800015,1801100
1800017,1801300
1800019,1803600
1800021,1801600
1800023,1801100
1800025,1803400
1800027,1802700
1800029,1803100
1800031,1803000
1800033,1800600
1800035,1802000
1800037,1803400
1800039,1800500
1800041,1802600
1800043,1803500
1800045,1801600
1800047,1803100
1800049,1800700
1800051,1803200
1800053,1801400
1800055,1802700
1800057,1801800
1800059,1802500
1800061,1803500
1800063,1802200
1800065,1801500
1800067,1801300
1800069,1800900
1800071,1802900
1800073,1800700
1800075,1801500
1800077,1803000
1800079,1803000
1800081,1802400
1800083,1803400
1800085,1800800
1800087,1800600
1800089,1800100
1800091,1800300
1800093,1802700
1800095,1801900
1800097,1802300
1800099,1800800
1800101,1802700
1800103,1801400
1800105,1802800
1800107,1801100
1800109,1802100
1800111,1800700
1800113,1800600
1800115,1803100
1800117,1802700
1800119,1802700
1800121,1801600
1800123,1803400
1800125,1803400
1800127,1800200
1800129,1803200
1800131,1800700
1800133,1802100
1800135,1801500
1800137,1803100
1800139,1802600
1800141,1800400
1800143,1803000
1800145,1802500
1800147,1803400
1800149,1800700
1800151,1800600
1800153,1801600
1800155,1803100
1800157,1801200
1800159,1801300
1800161,1802600
1800163,1803300
1800165,1801600
1800167,1801700
1800169,1801400
1800171,1801600
1800173,1803200
1800175,1803500
1800177,1802600
1800179,1800900
1800181,1801100
1800183,1800900
1900001,1901800
1900003,1901800
1900005,1900400
1900007,1901800
1900009,1901800
1900011,1901200
1900013,1900500
1900015,1901300
1900017,1900400
1900019,1900700
1900021,1901900
1900023,1900600
1900025,1901900
1900027,1901900
1900029,1902100
1900031,1900800
1900033,1900200
1900035,1901900
1900037,1900400
1900039,1901800
1900041,1900100
1900043,1900400
1900045,1900800
1900047,1901900
1900049,1901490
1900051,1902200
1900053,1901800
1900055,1900700
1900057,1902300
1900059,1900100
1900061,1900700
1900063,1900100
1900065,1900400
1900067,1900200
1900069,1900600
1900071,1902100
1900073,1901900
1900075,1900600
1900077,1901800
1900079,1900600
1900081,1900200
1900083,1900600
1900085,1902100
1900087,1902300
1900089,1900400
1900091,1900600
1900093,1901900
1900095,1901200
1900097,1900700
1900099,1901490
1900101,1902200
1900103,1901100
1900105,1900800
1900107,1902200
1900109,1900200
1900111,1902300
1900113,1901000
1900115,1902300
1900117,1901800
1900119,1900100
1900121,1901490
1900123,1902200
1900125,1901490
1900127,1901200
1900129,1902100
1900131,1900200
1900133,1901900
1900135,1901800
1900137,1902100
1900139,1900800
1900141,1900100
1900143,1900100
1900145,1902100
1900147,1900100
1900149,1902000
1900151,1901900
1900153,1901490
1900155,1902100
1900157,1901200
1900159,1901800
1900161,1901900
1900163,1900900
1900165,1902100
1900167,1900100
1900169,1901300
1900171,1901200
1900173,1901800
1900175,1901800
1900177,1902200
1900179,1902200
1900181,1901490
1900183,1902200
1900185,1901800
1900187,1900600
1900189,1900200
1900191,1900400
1900193,1902000
1900195,1900200
1900197,1900600
2000001,2001400
2000003,2001400
2000005,2000400
2000007,2000990
2000009,2000990
2000011,2001400
2000013,2000800
2000015,2001300
2000017,2000990
2000019,2000990
2000021,2001500
2000023,2000100
2000025,2001200
2000027,2000200
2000029,2000200
2000031,2000990
2000033,2000990
2000035,2000990
2000037,2001500
2000039,2000100
2000041,2000200
2000043,2000400
2000045,2000700
2000047,2000990
2000049,2000990
2000051,2000100
2000053,2000200
2000055,2001200
2000057,2001200
2000059,2001400
2000061,2000300
2000063,2000100
2000065,2000100
2000067,2001200
2000069,2001200
2000071,2000100
2000073,2000990
2000075,2001200
2000077,2000990
2000079,2001300
2000081,2001200
2000083,2001200
2000085,2000800
2000087,2000400
2000089,2000200
2000091,2000600
2000093,2001200
2000095,2000990
2000097,2000990
2000099,2001500
2000101,2000100
2000103,2000400
2000105,2000200
2000107,2001400
2000109,2000100
2000111,2000990
2000113,2001000
2000115,2000990
2000117,2000200
2000119,2001200
2000121,2001400
2000123,2000200
2000125,2001500
2000127,2000990
2000129,2001200
2000131,2000200
2000133,2001500
2000135,2000100
2000137,2000100
2000139,2000800
2000141,2000100
2000143,2000200
2000145,2000990
2000147,2000100
2000149,2000300
2000151,2000990
2000153,2000100
2000155,2001000
2000157,2000200
2000159,2001000
2000161,2000300
2000163,2000100
2000165,2000990
2000167,2000100
2000169,2000200
2000171,2000100
2000173,2001300
2000175,2001200
2000177,2000800
2000179,2000100
2000181,2000100
2000183,2000100
2000185,2000990
2000187,2001200
2000189,2001200
2000191,2000990
2000193,2000100
2000195,2000100
2000197,2000800
2000199,2000100
2000201,2000200
2000203,2000100
2000205,2000990
2000207,2000990
2000209,2000500
2100001,2100600
2100003,2100400
2100005,2102000
2100007,2100100
2100009,2100400
2100011,2102700
2100013,2100900
2100015,2102500
2100017,2102300
2100019,2102800
2100021,2102100
2100023,2102700
2100025,2101000
2100027,2101290
2100029,2101690
2100031,2100400
2100033,2100200
2100035,2100100
2100037,2102600
2100039,2100100
2100041,2102600
2100043,2102800
2100045,2100600
2100047,2100300
2100049,2102300
2100051,2100800
2100053,2100600
2100055,2100200
2100057,2100600
2100059,2101500
2100061,2100400
2100063,2102800
2100065,2102200
2100067,2101900
2100069,2102700
2100071,2101100
2100073,2102000
2100075,2100100
2100077,2102600
2100079,2102100
2100081,2102600
2100083,2100100
2100085,2101290
2100087,2100600
2100089,2102800
2100091,2101500
2100093,2101290
2100095,2100900
2100097,2102300
2100099,2100400
2100101,2101400
2100103,2101690
2100105,2100100
2100107,2100200
2100109,2100800
2100111,2101700
2100113,2102100
2100115,2101100
2100117,2102400
2100119,2101000
2100121,2100900
2100123,2101290
2100125,2100800
2100127,2102800
2100129,2101000
2100131,2101000
2100133,2101000
2100135,2102700
2100137,2102100
2100139,2100200
2100141,2100400
2100143,2100300
2100145,2100100
2100147,2100700
2100149,2101400
2100151,2102200
2100153,2101100
2100155,2101290
2100157,2100100
2100159,2101100
2100161,2102700
2100163,2101290
2100165,2102700
2100167,2102000
2100169,2100400
2100171,2100400
2100173,2102700
2100175,2102700
2100177,2100200
2100179,2101290
2100181,2102300
2100183,2101400
2100185,2101690
2100187,2102600
2100189,2101000
2100191,2102600
2100193,2101000
2100195,2101100
2100197,2102200
2100199,2100700
2100201,2102700
2100203,2100800
2100205,2102700
2100207,2100600
2100209,2102300
2100211,2101690
2100213,2100400
2100215,2101690
2100217,2100600
2100219,2100300
2100221,2100300
2100223,2101690
2100225,2101400
2100227,2100500
2100229,2101290
2100231,2100700
2100233,2101400
2100235,2100900
2100237,2101000
2100239,2102000
2200001,2201100
2200003,2200890
2200005,2201600
2200007,2202000
2200009,2200600
2200011,2200890
2200013,2200300
2200015,2200200
2200017,2200100
2200019,2200890
2200021,2200500
2200023,2200890
2200025,2200600
2200027,2200300
2200029,2200600
2200031,2200300
2200033,2201500
2200035,2200500
2200037,2201400
2200039,2201000
2200041,2200500
2200043,2200600
2200045,2201300
2200047,2201400
2200049,2200500
2200051,2202390
2200053,2200890
2200055,2201200
2200057,2202000
2200059,2200600
2200061,2200300
2200063,2201700
2200065,2200500
2200067,2200500
2200069,2200300
2200071,2202400
2200073,2200400
2200075,2202390
2200077,2201400
2200079,2200700
2200081,2200300
2200083,2200500
2200085,2200300
2200087,2202390
2200089,2201900
2200091,2201700
2200093,2201900
2200095,2201900
2200097,2201000
2200099,2201300
2200101,2201300
2200103,2202200
2200105,2201800
2200107,2200500
2200109,2202100
2200111,2200500
2200113,2201100
2200115,2200700
2200117,2201800
2200119,2200200
2200121,2201400
2200123,2200500
2200125,2201400
2200127,2200600
2300001,2300600
2300003,2300100
2300005,2300790
2300007,2300200
2300009,2300500
2300011,2300400
2300013,2300500
2300015,2300500
2300017,2300200
2300019,2300300
2300021,2300200
2300023,2300790
2300025,2300200
2300027,2300500
2300029,2300100
2300031,2300790
2400001,2400100
2400003,2401200
2400005,2400500
2400009,2401500
2400011,2401300
2400013,2400400
2400015,2400700
2400017,2401600
2400019,2401300
2400021,2400300
2400023,2400100
2400025,2400600
2400027,2400900
2400029,2401300
2400031,2401000
2400033,2401100
2400035,2401300
2400037,2401500
2400039,2401400
2400041,2401300
2400043,2400200
2400045,2401400
2400047,2401400
2400510,2400800
2500001,2504790
2500003,2500100
2500005,2500390
2500007,2504790
2500009,2500390
2500011,2500290
2500013,2500290
2500015,2500290
2500017,2500390
2500019,2504790
2500021,2500390
2500023,2500390
2500025,2503300
2500027,2500390
2600001,2600300
2600003,2600200
2600005,2600900
2600007,2600300
2600009,2600400
2600011,2601300
2600013,2600100
2600015,2602000
2600017,2601400
2600019,2600500
2600021,2602400
2600023,2602200
2600025,2602000
2600027,2602300
2600029,2600400
2600031,2600300
2600033,2600200
2600035,2601200
2600037,2601900
2600039,2600300
2600041,2600200
2600043,2600100
2600045,2601900
2600047,2600400
2600049,2601700
2600051,2601300
2600053,2600100
2600055,2600500
2600057,2601200
2600059,2602500
2600061,2600100
2600063,2601600
2600065,2601800
2600067,2601100
2600069,2601300
2600071,2600100
2600073,2601200
2600075,2602600
2600077,2602100
2600079,2600400
2600081,2601000
2600083,2600100
2600085,2600600
2600087,2601700
2600089,2600500
2600091,2602500
2600093,2602800
2600095,2600200
2600097,2600200
2600099,2603000
2600101,2600500
2600103,2600100
2600105,2600600
2600107,2601100
2600109,2600200
2600111,2601400
2600113,2600400
2600115,2603300
2600117,2601100
2600119,2600300
2600121,2600700
2600123,2600600
2600125,2602900
2600127,2600600
2600129,2601300
2600131,2600100
2600133,2601100
2600135,2600300
2600137,2600300
2600139,2600800
2600141,2600300
2600143,2601300
2600145,2601500
2600147,2603100
2600149,2602200
2600151,2601600
2600153,2600200
2600155,2601700
2600157,2601600
2600159,2602300
2600161,2602700
2600163,2603200
2600165,2600400
2700001,2700390
2700003,2701100
2700005,2700200
2700007,2700200
2700009,2701000
2700011,2700800
2700013,2702200
2700015,2702000
2700017,2700390
2700019,2701690
2700021,2700390
2700023,2702000
2700025,2700600
2700027,2700100
2700029,2700200
2700031,2700390
2700033,2702100
2700035,2700700
2700037,2701500
2700039,2702400
2700041,2700800
2700043,2702100
2700045,2702600
2700047,2702400
2700049,2702300
2700051,2700800
2700053,2701400
2700055,2702600
2700057,2700200
2700059,2700600
2700061,2700390
2700063,2702100
2700065,2700600
2700067,2701900
2700069,2700100
2700071,2700390
2700073,2702000
2700075,2700390
2700077,2700200
2700079,2702300
2700081,2702000
2700083,2702000
2700085,2701900
2700087,2700200
2700089,2700100
2700091,2702100
2700093,2701900
2700095,2700600
2700097,2700700
2700099,2702400
2700101,2702100
2700103,2702200
2700105,2702100
2700107,2700100
2700109,2702500
2700111,2700800
2700113,2700100
2700115,2700600
2700117,2702100
2700119,2700100
2700121,2700800
2700123,2701300
2700125,2700100
2700127,2702000
2700129,2701900
2700131,2702300
2700133,2702100
2700135,2700100
2700137,2700390
2700139,2701690
2700141,2701000
2700143,2701900
2700145,2700900
2700147,2702400
2700149,2700800
2700151,2700800
2700153,2700700
2700155,2700800
2700157,2702600
2700159,2700700
2700161,2702200
2700163,2701200
2700165,2702100
2700167,2700800
2700169,2702600
2700171,2701800
2700173,2702000
2800001,2801600
2800003,2800200
2800005,2801600
2800007,2800700
2800009,2800200
2800011,2800800
2800013,2800400
2800015,2800700
2800017,2800400
2800019,2800600
2800021,2801600
2800023,2801500
2800025,2800600
2800027,2800300
2800029,2800990
2800031,2801700
2800033,2800100
2800035,2801800
2800037,2801600
2800039,2801900
2800041,2801700
2800043,2800700
2800045,2801900
2800047,2802000
2800049,2800990
2800051,2800700
2800053,2800800
2800055,2800800
2800057,2800400
2800059,2802100
2800061,2801400
2800063,2801600
2800065,2801700
2800067,2801700
2800069,2801400
2800071,2800400
2800073,2801800
2800075,2801500
2800077,2801600
2800079,2801400
2800081,2800500
2800083,2800700
2800085,2801600
2800087,2800600
2800089,2800990
2800091,2801800
2800093,2800200
2800095,2800400
2800097,2800700
2800099,2801400
2800101,2801500
2800103,2800600
2800105,2800600
2800107,2800300
2800109,2801900
2800111,2801800
2800113,2801600
2800115,2800500
2800117,2800200
2800119,2800300
2800121,2801300
2800123,2801400
2800125,2800800
2800127,2801300
2800129,2801400
2800131,2801900
2800133,2800800
2800135,2800300
2800137,2800300
2800139,2800200
2800141,2800200
2800143,2800300
2800145,2800500
2800147,2801600
2800149,2800990
2800151,2800800
2800153,2801700
2800155,2800600
2800157,2801600
2800159,2800600
2800161,2800700
2800163,2800990
2900001,2900300
2900003,2900200
2900005,2900100
2900007,2900400
2900009,2902700
2900011,2901200
2900013,2901100
2900015,2901300
2900017,2902200
2900019,2900600
2900021,2900200
2900023,2902400
2900025,2900800
2900027,2900500
2900029,2901400
2900031,2902200
2900033,2900700
2900035,2902400
2900037,2901100
2900039,2901200
2900041,2900700
2900043,2902600
2900045,2900300
2900047,2900900
2900049,2900800
2900051,2900500
2900053,2900700
2900055,2901500
2900057,2901200
2900059,2901300
2900061,2900100
2900063,2900200
2900065,2901500
2900067,2902500
2900069,2902300
2900071,2901600
2900073,2901500
2900075,2900100
2900077,2902600
2900079,2900100
2900081,2900100
2900083,2901200
2900085,2901300
2900087,2900100
2900089,2900700
2900091,2902500
2900093,2902400
2900095,2901000
2900097,2902800
2900099,2902000
2900101,2900800
2900103,2900300
2900105,2901300
2900107,2900800
2900109,2901200
2900111,2900300
2900113,2900400
2900115,2900100
2900117,2900100
2900119,2902700
2900121,2900300
2900123,2902400
2900125,2901500
2900127,2900300
2900129,2900100
2900131,2901400
2900133,2902300
2900135,2900500
2900137,2900300
2900139,2900400
2900141,2901400
2900143,2902300
2900145,2902800
2900147,2900100
2900149,2902500
2900151,2900500
2900153,2902500
2900155,2902300
2900157,2902100
2900159,2900700
2900161,2901500
2900163,2900400
2900165,2900900
2900167,2901300
2900169,2901400
2900171,2900100
